Клиент,Участник компании,Кампания,Дата добавления в компанию,Дата статуса,Вид компании,Отклик
8,1,6,2023-02-11,2023-02-11,Viber,3
28,2,26,2023-03-23,2023-03-28,Email,0
18,3,28,2023-03-27,2023-03-27,Email,3
26,4,21,2023-03-13,2023-03-17,SMS,1
61,5,4,2023-02-07,2023-02-22,WebPush,3
19,6,35,2023-04-10,2023-04-14,WebPush,2
77,7,33,2023-04-06,2023-04-21,Email,1
37,8,41,2023-04-22,2023-05-07,WebPush,3
87,9,44,2023-04-28,2023-05-13,MobPush,2
62,10,34,2023-04-08,2023-04-19,WebPush,2
62,11,41,2023-04-22,2023-04-24,WebPush,1
90,12,48,2023-05-06,2023-05-06,MobPush,0
69,13,44,2023-04-28,2023-05-08,MobPush,0
64,14,18,2023-03-07,2023-03-09,SMS,1
4,15,21,2023-03-13,2023-03-14,SMS,2
77,16,45,2023-04-30,2023-05-05,MobPush,0
20,17,15,2023-03-01,2023-03-16,Viber,2
43,18,27,2023-03-25,2023-03-28,Email,3
9,19,35,2023-04-10,2023-04-16,WebPush,3
27,20,34,2023-04-08,2023-04-13,WebPush,1
37,21,33,2023-04-06,2023-04-16,Email,2
47,22,48,2023-05-06,2023-05-19,MobPush,0
88,23,36,2023-04-12,2023-04-20,WebPush,0
52,24,29,2023-03-29,2023-04-02,Email,3
51,25,11,2023-02-21,2023-03-02,Viber,2
23,26,27,2023-03-25,2023-03-28,Email,2
29,27,43,2023-04-26,2023-05-08,MobPush,2
44,28,19,2023-03-09,2023-03-23,SMS,0
44,29,5,2023-02-09,2023-02-19,MobPush,0
35,30,29,2023-03-29,2023-04-06,Email,0
93,31,24,2023-03-19,2023-03-31,SMS,0
69,32,21,2023-03-13,2023-03-18,SMS,0
6,33,41,2023-04-22,2023-05-01,WebPush,0
36,34,13,2023-02-25,2023-02-25,Viber,1
100,35,3,2023-02-05,2023-02-06,Email,0
8,36,27,2023-03-25,2023-04-08,Email,0
53,37,47,2023-05-04,2023-05-11,MobPush,3
7,38,32,2023-04-04,2023-04-07,Email,3
43,39,15,2023-03-01,2023-03-12,Viber,3
13,40,22,2023-03-15,2023-03-19,SMS,1
26,41,16,2023-03-03,2023-03-13,SMS,0
28,42,23,2023-03-17,2023-03-19,SMS,3
